METABOLITE,KEGG,CAS,PubChem,Mock_0hr_M_1_001,Mock_0hr_M_2_087,Mock_0hr_M_3_045,Mock_0hr_M_4_101,Mock_0hr_M_5_109,Mock_3hr_M_1_035,Mock_3hr_M_2_003,Mock_3hr_M_3_074,Mock_3hr_M_4_013,Mock_3hr_M_5_100,Mock_7hr_M_1_018,Mock_7hr_M_2_038,Mock_7hr_M_3_086,Mock_7hr_M_4_119,Mock_7hr_M_5_076,Mock_12hr_M_1_110,Mock_12hr_M_2_002,Mock_12hr_M_3_075,Mock_12hr_M_4_054,Mock_12hr_M_5_090,Mock_18hr_M_1_082,Mock_18hr_M_2_037,Mock_18hr_M_3_043,Mock_18hr_M_4_115,Mock_18hr_M_5_007,Mock_24hr_M_1_069,Mock_24hr_M_2_081,Mock_24hr_M_3_060,Mock_24hr_M_4_004,Mock_24hr_M_5_111,FM_0hr_M_1_099,FM_0hr_M_2_073,FM_0hr_M_3_011,FM_0hr_M_4_027,FM_0hr_M_5_051,FM_3hr_M_1_107,FM_3hr_M_2_044,FM_3hr_M_3_080,FM_3hr_M_4_012,FM_3hr_M_5_049,FM_7hr_M_1_046,FM_7hr_M_2_070,FM_7hr_M_3_010,FM_7hr_M_4_088,FM_7hr_M_5_097,FM_12hr_M_1_031,FM_12hr_M_2_094,FM_12hr_M_3_068,FM_12hr_M_4_117,FM_12hr_M_5_028,FM_18hr_M_1_103,FM_18hr_M_2_093,FM_18hr_M_3_056,FM_18hr_M_4_019,FM_18hr_M_5_084,FM_24hr_M_1_114,FM_24hr_M_2_030,FM_24hr_M_3_091,FM_24hr_M_4_067,FM_24hr_M_5_041,AH1_0hr_M_1_089,AH1_0hr_M_2_039,AH1_0hr_M_3_098,AH1_0hr_M_4_006,AH1_0hr_M_5_014,AH1_3hr_M_1_022,AH1_3hr_M_2_059,AH1_3hr_M_3_083,AH1_3hr_M_4_106,AH1_3hr_M_5_116,AH1_7hr_M_1_020,AH1_7hr_M_2_061,AH1_7hr_M_3_120,AH1_7hr_M_4_047,AH1_7hr_M_5_050,AH1_12hr_M_1_029,AH1_12hr_M_2_036,AH1_12hr_M_3_085,AH1_12hr_M_4_108,AH1_12hr_M_5_066,AH1_18hr_M_1_025,AH1_18hr_M_2_077,AH1_18hr_M_3_113,AH1_18hr_M_4_040,AH1_18hr_M_5_064,AH1_24hr_M_1_017,AH1_24hr_M_2_092,AH1_24hr_M_3_063,AH1_24hr_M_4_112,AH1_24hr_M_5_057,691_0hr_M_1_062,691_0hr_M_2_015,691_0hr_M_3_095,691_0hr_M_4_032,691_0hr_M_5_058,691_3hr_M_1_023,691_3hr_M_2_021,691_3hr_M_3_118,691_3hr_M_4_034,691_3hr_M_5_065,691_7hr_M_1_016,691_7hr_M_2_055,691_7hr_M_3_078,691_7hr_M_4_026,691_7hr_M_5_102,691_12hr_M_1_052,691_12hr_M_2_008,691_12hr_M_3_005,691_12hr_M_4_072,691_12hr_M_5_105,691_18hr_M_1_042,691_18hr_M_2_096,691_18hr_M_3_053,691_18hr_M_4_009,691_18hr_M_5_079,691_24hr_M_1_104,691_24hr_M_2_071,691_24hr_M_3_033,691_24hr_M_4_024,691_24hr_M_5_048
"2,5-pyrazinediol (NIST)",Not Found,134434-28-9,23368901,17.017,17.129,17.087,17.405,17.236,15.943,16.700,16.528,16.527,16.624,17.294,17.328,18.052,17.710,17.787,17.621,18.074,17.585,17.322,17.653,17.759,17.648,17.845,18.190,18.296,15.747,12.957,12.350,16.138,16.491,17.834,17.605,17.571,17.575,18.190,16.190,16.530,16.490,17.341,16.937,16.814,17.493,17.522,17.556,17.037,18.121,17.539,18.096,18.641,18.407,17.399,17.586,18.008,17.827,17.572,15.272,16.060,12.407,16.044,,17.587,17.392,17.308,17.940,17.965,16.469,16.272,16.535,16.919,16.868,17.192,18.176,18.147,17.473,17.723,18.033,17.579,17.379,18.305,17.873,17.382,17.430,18.270,18.145,18.455,17.261,16.888,16.792,16.527,17.193,17.697,17.542,18.087,17.779,17.470,16.306,12.548,16.289,16.514,12.961,17.771,17.440,17.778,17.424,17.487,17.854,17.952,17.856,18.214,18.048,16.776,16.665,17.218,13.307,16.778,12.730,,12.508,12.155,15.709
3-phosphoglycerate,C00597,3443-58-1,724,16.285,17.109,18.286,16.161,19.109,17.514,16.902,16.847,18.219,15.276,19.233,18.513,18.833,16.575,17.473,18.621,16.782,17.283,18.177,18.154,17.558,18.829,19.061,16.198,16.150,15.049,15.182,16.101,15.789,15.037,19.274,18.142,18.529,18.418,18.790,15.930,18.121,16.850,17.221,18.133,18.683,17.894,18.675,17.840,16.997,18.593,18.171,17.191,16.735,16.779,15.817,15.418,17.632,18.031,16.291,14.644,,15.549,,,18.801,18.002,19.007,16.689,16.929,18.453,18.193,16.783,17.949,17.225,19.308,18.555,17.896,19.522,19.087,15.292,17.862,19.060,15.912,17.910,17.337,17.291,15.641,18.716,17.714,17.418,17.458,15.880,15.938,17.196,16.220,17.608,15.152,16.604,17.441,17.348,16.505,12.695,16.462,15.875,16.440,17.728,17.152,17.892,16.720,17.639,16.671,16.425,15.490,17.980,,,15.884,,16.134,,,,,
4-guanidinobutyric acid,C01035,13890-14-7,25200642,17.207,17.250,17.792,17.464,18.240,16.419,18.536,,17.072,16.654,17.143,17.148,18.300,16.887,,17.931,16.787,17.008,17.350,17.317,17.330,17.488,18.522,17.072,17.132,,,,,,18.706,18.440,18.791,17.944,18.926,16.530,17.848,16.739,18.496,16.998,16.736,17.479,17.311,17.122,16.326,16.809,18.662,16.699,17.368,17.269,16.990,16.840,17.489,18.324,,,,,,,18.680,17.934,19.130,16.957,18.042,17.425,16.769,16.925,17.848,17.126,17.500,16.279,17.231,18.480,17.842,18.019,18.036,18.623,16.704,17.530,16.638,16.904,17.634,17.741,17.618,17.119,17.652,,,17.251,17.813,18.121,17.764,18.369,18.809,16.914,,16.404,,,17.456,17.782,17.409,17.486,17.190,17.526,17.966,17.415,18.180,18.856,,,,,,,16.608,,16.060,
adenine,K00147,134434-49-4,190,19.707,19.671,19.248,19.911,18.808,19.284,19.991,19.711,18.509,20.419,18.347,19.467,18.955,20.326,20.586,19.019,19.566,19.602,19.210,19.734,20.092,19.398,18.276,19.845,20.005,20.610,20.768,20.465,20.566,20.957,19.616,19.424,19.503,19.425,19.025,20.131,18.897,20.764,18.387,20.073,19.181,19.573,19.573,19.863,20.299,19.280,18.926,19.477,19.641,19.598,20.804,20.807,20.075,19.303,20.853,20.930,21.378,19.559,19.647,19.525,18.853,19.137,18.641,19.618,19.488,18.580,19.401,20.707,19.256,19.468,18.346,19.142,19.367,18.737,18.479,18.956,19.235,18.104,19.874,19.164,19.818,19.932,20.392,19.958,20.509,19.457,19.484,20.771,20.841,19.769,19.417,19.479,20.401,19.719,19.307,19.663,20.200,20.776,20.180,20.653,20.097,19.748,20.338,19.477,20.218,19.634,19.517,19.491,19.672,19.111,20.473,20.986,20.264,21.139,21.734,20.931,18.840,19.362,20.130,19.934
adenosine,C00212,30143-02-3,60961,20.189,20.215,19.890,18.498,20.410,19.914,20.491,20.568,19.620,19.622,18.364,19.825,20.983,20.618,21.279,19.848,18.945,19.098,19.313,19.028,20.256,21.149,20.022,18.896,18.842,20.375,20.762,20.535,21.104,20.853,19.519,18.845,18.560,18.225,18.789,19.877,20.622,20.242,18.860,20.252,19.180,18.903,19.366,19.647,19.268,19.129,18.142,17.924,17.747,18.051,19.638,18.999,19.561,19.428,19.250,18.635,19.747,19.073,18.780,19.365,19.437,19.051,18.655,18.321,17.704,20.083,20.867,20.702,20.396,19.821,19.290,19.408,19.693,20.378,20.114,16.770,18.056,18.888,17.946,19.047,19.093,19.149,18.425,19.866,18.695,20.412,21.137,19.937,20.825,19.953,17.287,17.735,17.437,17.122,17.537,20.004,19.680,18.712,19.775,19.406,18.377,18.860,19.257,19.104,19.736,17.995,17.422,17.131,17.096,17.979,18.725,17.894,19.460,18.942,19.495,18.001,17.713,18.875,19.195,18.813
carbonate ion,C01353,144-55-8,22639876,23.715,23.094,23.357,21.529,22.666,22.924,22.585,22.050,23.623,22.427,24.022,24.276,22.859,23.000,22.783,23.412,20.923,20.852,23.637,23.059,22.931,22.775,21.625,20.995,21.480,22.486,22.346,22.206,23.061,22.901,22.728,21.564,21.914,21.355,22.974,22.661,22.683,22.013,22.721,24.218,23.115,23.492,23.241,23.225,21.555,22.011,21.678,21.499,21.061,21.216,22.401,22.450,22.701,22.455,21.910,22.190,21.939,22.657,22.624,22.596,23.443,22.663,21.812,21.010,21.165,22.271,22.183,22.213,22.479,22.871,24.155,24.066,23.578,23.918,24.307,21.095,21.689,21.535,20.734,23.101,21.651,21.255,21.800,21.969,23.242,23.429,24.531,22.636,23.569,22.557,21.985,21.795,21.568,21.615,22.270,22.530,22.201,22.233,22.708,22.551,21.834,23.584,23.699,23.322,22.168,23.068,22.750,22.590,23.040,23.039,22.994,22.418,23.197,22.463,22.227,22.680,22.678,22.395,22.809,23.188
citric acid,C00158,12262-73-6,19782904,20.527,20.764,20.893,20.673,21.014,19.627,20.295,20.060,20.059,20.018,20.843,21.019,21.574,20.945,21.283,21.106,20.672,20.646,20.780,20.868,20.808,20.879,21.400,20.769,20.753,20.829,20.627,21.403,20.204,20.656,21.693,21.441,21.567,21.243,21.384,19.751,20.090,20.330,20.883,20.624,20.538,20.816,21.049,20.907,22.532,21.329,21.342,21.023,21.066,20.979,20.570,21.019,21.632,21.552,21.022,20.814,20.406,20.012,20.589,20.044,21.294,20.944,21.389,20.913,20.893,20.032,19.982,20.150,20.592,20.280,20.868,20.948,20.775,21.119,21.128,20.539,21.135,21.282,20.740,20.927,21.019,20.924,20.900,21.696,21.716,21.066,21.355,21.091,20.719,20.684,21.183,21.290,20.867,21.197,21.523,19.933,20.023,19.818,20.368,19.911,20.717,20.893,20.883,20.936,20.768,21.369,21.246,20.974,21.074,21.690,20.364,20.328,21.047,20.570,20.375,21.556,20.763,20.559,19.948,20.006
D-fructose,C00095,57-48-7,439163,19.203,18.475,18.527,19.197,18.538,18.356,18.621,18.304,17.958,18.518,17.978,17.974,17.067,18.560,18.714,18.422,18.195,18.654,18.736,18.871,18.987,18.354,18.027,18.725,18.699,18.800,18.725,19.080,18.369,18.583,18.609,19.119,18.311,19.132,18.389,18.250,18.130,18.079,18.514,18.756,18.162,18.154,18.542,18.671,18.803,18.670,18.428,18.925,18.264,18.287,19.295,18.948,19.140,18.066,18.725,18.443,18.681,18.686,19.159,18.053,18.595,19.216,18.806,18.478,19.143,18.157,18.478,18.400,18.024,18.132,17.963,18.466,17.852,17.716,18.585,19.110,19.013,18.644,18.325,18.872,19.107,18.901,19.141,19.063,19.239,18.804,18.779,18.472,18.345,18.728,18.744,18.822,18.421,18.917,18.627,18.000,18.476,18.248,18.604,18.451,18.712,18.374,18.648,17.800,18.785,18.506,18.714,18.518,18.458,17.907,18.274,18.232,18.674,18.538,18.113,18.725,17.978,18.531,18.736,18.809
D-glucose,C00031,2280-44-6,5793,23.260,22.999,23.080,22.093,22.926,25.967,24.803,24.429,25.602,24.835,24.825,24.436,23.099,21.925,22.098,23.574,23.701,22.797,21.937,22.892,22.087,20.897,20.124,20.163,20.211,23.894,23.993,23.476,23.400,23.336,22.923,22.217,22.046,21.881,21.510,25.485,25.566,24.174,24.682,24.580,24.763,23.525,23.221,22.903,22.327,22.436,22.356,22.182,21.642,21.445,22.507,22.430,21.987,21.816,21.743,24.001,24.077,23.657,24.006,22.534,22.685,22.062,22.733,20.471,21.828,25.564,25.112,24.585,24.884,25.500,24.358,24.420,23.608,23.181,23.316,22.035,21.663,21.459,21.609,21.326,21.755,22.039,21.452,21.315,21.178,23.820,23.849,23.443,23.173,22.909,24.266,23.725,23.513,22.695,22.931,25.412,25.419,25.117,25.004,25.061,24.279,23.795,23.465,23.309,23.281,22.642,21.824,21.579,21.644,21.744,22.678,22.402,22.824,21.796,21.631,23.732,23.304,23.714,23.828,23.067
DL-isoleucine,C00407,24629-25-2,6306,19.979,19.855,19.826,19.784,19.620,20.336,18.571,19.366,19.840,19.952,20.267,20.101,19.434,18.725,18.362,20.550,19.823,20.369,20.351,20.385,20.060,18.736,20.184,19.885,19.809,18.397,18.506,18.804,19.111,18.428,19.934,19.120,19.684,19.738,19.841,19.899,19.945,19.235,17.982,19.236,19.860,18.958,19.925,20.006,20.029,20.756,20.780,19.631,19.758,20.813,19.239,19.384,19.026,18.599,18.735,19.115,18.732,18.734,19.170,18.725,20.091,19.468,20.350,18.935,19.948,20.065,19.212,19.500,19.522,19.840,20.632,20.556,19.924,20.563,20.614,19.496,20.877,20.977,20.021,20.369,19.289,19.064,19.400,17.865,18.154,18.641,18.973,17.654,17.847,18.362,19.552,19.422,19.916,19.506,19.785,19.757,19.791,19.116,19.427,19.567,19.687,20.016,19.247,19.780,18.661,20.529,20.456,20.142,19.391,20.653,18.133,18.199,18.820,18.371,18.006,18.839,18.097,18.688,18.190,18.223
D-malic acid,C00497,6283-27-8,92824,22.611,22.752,22.851,22.814,22.882,21.321,22.438,22.001,21.614,21.881,22.726,22.877,23.213,22.951,22.896,23.405,23.295,23.289,23.255,23.363,23.058,22.972,23.726,23.483,23.488,20.749,20.846,20.110,20.795,20.867,23.823,23.737,23.803,23.638,23.801,21.687,21.924,21.816,22.549,22.240,22.526,22.865,23.120,23.172,23.102,23.575,23.560,23.416,23.568,23.555,21.834,22.321,22.307,22.181,21.587,20.017,20.447,19.253,19.705,19.250,23.414,23.115,23.611,23.475,23.457,22.019,21.903,21.979,22.335,22.413,22.942,23.257,23.281,23.464,23.510,23.129,23.361,23.555,23.317,23.225,22.305,22.130,22.552,22.959,22.930,20.781,20.786,21.008,20.978,20.703,23.250,23.465,23.508,23.501,23.802,21.454,21.483,21.143,21.464,21.449,23.055,22.970,22.990,22.992,22.953,23.621,23.567,23.400,23.471,23.880,20.610,21.000,21.166,20.979,20.919,20.229,19.556,19.936,19.816,19.680
D-ribose-5-phosphate,C03736,3615-55-2,10897651,17.568,17.589,17.908,17.534,17.800,17.353,17.555,17.901,17.507,17.450,16.957,17.854,18.247,17.876,18.718,17.019,17.002,17.290,17.595,17.468,17.989,18.103,17.745,17.444,17.537,18.944,18.156,18.752,18.250,18.005,18.425,17.949,17.987,17.771,17.987,17.046,17.672,17.910,17.722,18.369,17.989,18.126,18.281,18.150,17.774,17.756,17.181,17.370,17.161,17.144,17.869,17.977,18.629,18.358,18.930,17.573,17.643,17.797,17.636,18.047,17.551,17.643,17.668,17.421,17.446,17.496,17.832,18.897,17.921,17.416,17.380,17.572,17.271,17.814,17.826,16.688,17.612,17.368,16.990,17.202,18.218,17.908,17.785,18.635,18.604,18.358,18.128,18.209,18.077,18.004,17.758,17.895,17.594,17.657,17.673,17.493,17.730,18.434,17.970,17.583,17.356,17.791,17.816,17.856,17.617,17.854,17.398,17.250,17.470,17.817,14.638,18.495,18.353,18.614,18.386,17.901,17.313,17.688,14.253,17.718
fumaric acid,C00122,110-16-7,21883788,19.490,19.543,19.492,19.535,19.414,18.071,19.118,18.828,18.436,18.942,19.306,19.505,19.829,19.642,19.574,20.169,20.133,19.815,19.769,19.898,19.680,19.494,20.119,19.993,20.059,18.383,18.489,18.040,18.351,18.616,20.294,20.162,20.172,20.046,20.170,18.616,18.697,18.969,19.577,19.046,18.924,19.326,19.514,19.566,19.320,20.025,20.021,19.917,20.078,20.093,19.114,19.532,19.307,19.135,18.882,18.202,18.592,17.950,18.008,17.995,19.917,19.638,20.012,19.973,19.969,18.700,18.552,18.948,19.183,19.058,19.454,19.795,19.910,19.930,19.915,19.706,19.809,19.939,19.952,19.696,19.041,18.885,19.517,19.473,19.524,18.485,18.366,18.561,18.437,18.356,19.982,20.066,20.314,19.967,20.197,18.458,18.621,18.685,18.709,18.709,19.679,19.653,19.604,19.438,19.508,20.136,20.100,19.849,20.079,20.338,18.586,18.866,18.749,18.689,18.765,18.121,18.428,18.213,18.232,18.444
gluconic acid,C00257,133-42-6,10690,13.752,,13.920,13.845,13.927,,13.572,,,,15.033,14.827,14.851,14.645,13.734,15.531,15.382,15.245,15.306,15.370,14.888,14.758,15.566,15.178,15.190,,,,,,14.592,14.581,14.564,14.518,14.716,,,,,,14.414,14.656,14.999,14.881,15.179,15.635,15.592,15.422,15.585,15.627,,13.773,13.581,,,,,,,,14.433,13.952,14.675,14.379,14.402,,13.074,11.882,,13.745,15.067,15.199,15.241,15.453,15.439,15.006,15.307,15.475,15.130,15.104,13.828,12.440,14.011,14.163,12.987,,,,,,14.116,14.297,14.284,14.287,14.487,,,,,,14.867,14.844,14.687,14.561,14.712,15.594,15.581,15.283,15.450,16.032,,,,,,,,,,
glycerol 3-phosphate,C03189,12040-65-2,754,20.213,20.302,20.461,20.394,20.489,19.194,19.970,19.665,19.170,19.358,20.019,20.247,20.145,20.016,19.845,20.561,20.620,20.716,20.684,20.778,20.636,20.547,21.142,20.890,20.838,18.369,18.378,17.883,18.856,18.725,21.149,21.132,21.097,21.036,20.996,19.205,19.146,19.153,19.332,19.468,19.901,20.195,20.334,20.425,20.185,21.035,20.725,20.731,20.950,20.958,19.617,20.095,20.413,20.142,19.811,17.990,18.290,17.844,17.904,17.604,20.944,20.519,20.991,20.994,21.041,19.458,19.604,19.414,19.439,19.982,20.402,20.690,20.701,20.893,20.944,20.486,20.900,21.199,20.710,20.848,19.994,20.072,20.324,20.866,20.757,19.750,19.217,19.083,19.274,19.405,20.629,20.765,20.708,20.800,20.999,18.535,18.309,17.623,18.469,18.388,19.952,19.998,19.794,19.964,19.968,20.843,20.761,20.418,20.608,21.060,18.049,18.356,18.627,18.760,18.685,17.397,17.524,17.366,17.558,17.439
glycine,C00037,112898-03-0,5257127,20.098,19.923,20.007,20.065,19.594,19.718,19.952,19.255,19.501,19.644,19.319,19.687,19.206,19.010,18.812,20.227,20.305,20.360,20.199,20.200,19.990,19.438,19.956,19.649,19.610,19.766,19.836,20.210,19.533,19.590,19.813,19.657,19.922,19.767,19.773,19.542,19.258,19.357,,19.141,19.454,19.268,19.503,19.661,19.917,20.424,20.458,20.452,20.422,20.808,19.747,19.602,19.214,19.100,19.325,20.232,19.668,19.409,19.974,19.472,20.229,19.801,20.249,20.399,20.369,19.758,19.088,19.416,18.975,19.781,19.889,19.856,20.083,19.984,20.171,20.709,20.884,21.009,20.684,20.431,19.186,18.899,19.670,18.484,18.725,19.542,19.766,19.358,19.320,18.945,19.585,19.554,20.072,19.641,19.888,19.424,19.704,19.255,19.426,19.450,19.697,19.627,19.290,19.215,19.380,20.203,20.180,19.978,19.720,20.313,18.723,18.898,19.117,18.966,18.835,20.572,19.522,21.173,18.328,19.035
hypotaurine,C00519,300-84-5,107812,18.809,18.725,18.762,18.611,18.906,16.998,17.807,17.376,16.665,19.008,18.160,18.333,17.665,17.879,17.441,18.866,19.092,18.725,18.808,18.830,18.267,19.630,18.262,17.703,17.507,18.734,,,14.239,14.580,19.324,18.670,18.960,19.229,18.984,16.913,17.324,16.792,16.199,17.029,17.814,18.335,18.549,18.754,18.555,19.263,19.226,19.261,19.383,19.343,16.062,17.067,16.939,16.562,16.420,13.718,14.256,15.908,15.394,,19.079,18.995,19.138,19.543,19.097,17.537,17.325,19.350,17.003,17.924,18.550,18.740,19.038,18.903,18.596,18.686,19.220,18.705,19.357,18.983,17.141,18.901,19.017,17.183,16.789,15.162,15.655,14.410,18.725,14.155,18.096,18.843,18.950,18.633,18.879,16.327,16.494,14.255,15.714,16.171,18.471,18.455,18.420,18.245,18.418,19.068,18.776,18.763,18.807,19.170,15.700,15.701,16.629,15.654,15.515,14.820,13.319,13.618,13.938,14.879
